Age,Gender,NoAS_Ver,NoAS_VerDemo,AS_Ver,AS_VerDemo
20,1,2.125,3,2.875,2.125
20,2,3.25,3,2.875,3.625
20,2,1.875,2.125,2,3.375
19,1,2.625,3.5,2.875,2.125
19,2,3,2.625,2.38,3.25
20,2,2.25,2.5,2.875,2.5
20,2,3,3.125,2,2.5
25,1,2.75,2.625,2.875,2.75
19,1,3.625,3.25,2.375,4
19,2,1.75,3.125,1.625,2.375
20,1,2.75,2.5,2.5,2.625
19,2,2.875,2.5,1.375,2.375
19,2,3.375,2.25,1.875,2.875
19,2,2.63,2.25,1.63,2.13
19,2,2,3,2.5,2.125
19,2,2.88,3.13,3.13,3.75
20,2,3,2.38,1.63,2.88
23,2,2.13,2.63,1.63,2.5
20,2,3.125,3.5,3,3.375
21,2,2.875,2.625,2.5,3.75
19,2,3,3.75,2.875,3.5
19,2,2,3.25,1.625,2.75
19,2,2.38,2.75,2.25,2.38
21,2,3.25,2.625,2.5,3.75
19,2,0.88,1.5,0.88,1.75
20,2,3.625,2.75,1.625,2.875
19,2,2.375,1.875,1.375,2.125
20,2,2.875,3,1.625,2.13
20,2,3,2.625,2.625,3.25
19,2,1.5,3,1.25,2
19,2,2.63,2.75,1.25,2.88
21,2,2.125,3,2,3
20,2,2.375,2.125,2,1.75
19,2,3.375,3.625,2.25,3.125
19,2,2.5,2.38,2.63,3
19,2,2.375,3,1.625,2.5
19,2,3.125,3.25,3.5,3.375
25,2,2,2,1.25,2.13
21,2,1.5,2.38,1.25,1.38
19,2,3,2.63,2.13,3.13
19,2,3,3.25,1.5,3
19,2,2.625,2.25,2.25,2
19,2,2.5,2.88,1.38,2.25
19,2,2.625,2.875,3,2.75
19,2,2.5,4,1.75,3.25
18,2,3.625,3,1.375,2.125
27,2,2.25,2.625,1.75,2.5
19,2,3.625,3.875,3.125,3.625
19,2,3.25,3.25,2.125,2.625
21,2,2.5,3.625,1.75,3.25
19,2,3.375,3.125,2.25,3.625
19,2,2.375,2.375,2.375,2.375
